Path,Gender,Age,Label
../Data part 2/No Face Mask/29_0_0_20170116192103987.jpg.chip.jpg,male,young,No Face Mask
../Data part 2/N-95_Mask/N95_Mask1367.jpg,female,young,N-95_Mask
../Data part 2/N-95_Mask/23.jpg,female,young,N-95_Mask
../Data part 2/Mask worn incorrectly/35200_Mask_Mouth_Chin.jpg,male,old,Mask worn incorrectly
../Data part 2/No Face Mask/29_0_0_20170117180936418.jpg.chip.jpg,male,young,No Face Mask
../Data part 2/Mask worn incorrectly/35181_Mask_Mouth_Chin.jpg,male,old,Mask worn incorrectly
../Data part 2/Cloth mask/Clothing_Mask69.jpg,female,old,Cloth mask
../Data part 2/Surgical Mask/Surgical_Mask303.jpg,male,young,Surgical Mask
../Data part 2/Mask worn incorrectly/35059_Mask_Mouth_Chin.jpg,male,young,Mask worn incorrectly
../Data part 2/N-95_Mask/65.jpeg,female,young,N-95_Mask
../Data part 2/No Face Mask/23_0_3_20170119163804981.jpg.chip.jpg,male,old,No Face Mask
../Data part 2/Mask worn incorrectly/35391_Mask_Mouth_Chin.jpg,female,young,Mask worn incorrectly
../Data part 2/No Face Mask/22_1_4_20170117193939053.jpg.chip.jpg,female,old,No Face Mask
../Data part 2/No Face Mask/27_1_0_20170117144358667.jpg.chip.jpg,female,young,No Face Mask
../Data part 2/Cloth mask/Clothing_Mask332.jpg,female,young,Cloth mask
../Data part 2/N-95_Mask/N95_Mask1161.jpg,male,old,N-95_Mask
../Data part 2/Mask worn incorrectly/35334_Mask_Mouth_Chin.jpg,female,young,Mask worn incorrectly
../Data part 2/Mask worn incorrectly/35054_Mask_Mouth_Chin.jpg,female,young,Mask worn incorrectly
../Data part 2/Cloth mask/Clothing_Mask144.jpg,female,old,Cloth mask
../Data part 2/No Face Mask/26_1_1_20170116233613793.jpg.chip.jpg,female,old,No Face Mask
../Data part 2/No Face Mask/26_1_1_20170116160835715.jpg.chip.jpg,female,young,No Face Mask
../Data part 2/Cloth mask/Clothing_Mask348.jpg,male,old,Cloth mask
../Data part 2/Mask worn incorrectly/35328_Mask_Mouth_Chin.jpg,male,young,Mask worn incorrectly
../Data part 2/Mask worn incorrectly/35077_Mask_Mouth_Chin.jpg,male,young,Mask worn incorrectly
../Data part 2/No Face Mask/26_0_3_20170119184330719.jpg.chip.jpg,male,old,No Face Mask
../Data part 2/Mask worn incorrectly/35423_Mask_Mouth_Chin.jpg,female,young,Mask worn incorrectly
../Data part 2/N-95_Mask/N95_Mask1150.jpg,male,old,N-95_Mask
../Data part 2/Cloth mask/Clothing_Mask47.jpg,female,young,Cloth mask
../Data part 2/No Face Mask/25_1_1_20170113001941650.jpg.chip.jpg,female,young,No Face Mask
../Data part 2/No Face Mask/28_1_2_20170116165117020.jpg.chip.jpg,female,young,No Face Mask
../Data part 2/Surgical Mask/Surgical_Mask282.jpg,female,old,Surgical Mask
../Data part 2/No Face Mask/29_0_0_20170117180900108.jpg.chip.jpg,male,young,No Face Mask
../Data part 2/Mask worn incorrectly/35023_Mask_Mouth_Chin.jpg,female,young,Mask worn incorrectly
../Data part 2/Cloth mask/Clothing_Mask286.jpg,female,young,Cloth mask
../Data part 2/Surgical Mask/Surgical_Mask634.jpg,female,young,Surgical Mask
../Data part 2/Cloth mask/Clothing_Mask195.jpg,female,young,Cloth mask
../Data part 2/Mask worn incorrectly/35094_Mask_Mouth_Chin.jpg,male,old,Mask worn incorrectly
../Data part 2/N-95_Mask/N95_Mask1314.jpg,male,old,N-95_Mask
../Data part 2/Surgical Mask/Surgical_Mask108.jpg,male,young,Surgical Mask
../Data part 2/Cloth mask/Clothing_Mask233.jpg,female,young,Cloth mask
../Data part 2/Cloth mask/Clothing_Mask326.jpg,female,young,Cloth mask
../Data part 2/N-95_Mask/N95_Mask1196.jpg,female,young,N-95_Mask
../Data part 2/Surgical Mask/Surgical_Mask121.jpg,male,young,Surgical Mask
../Data part 2/N-95_Mask/N95_Mask1320.jpg,female,young,N-95_Mask
../Data part 2/Cloth mask/Clothing_Mask256.jpg,male,young,Cloth mask
../Data part 2/Surgical Mask/Surgical_Mask589.jpg,female,old,Surgical Mask
../Data part 2/N-95_Mask/N95_Mask1226.jpg,female,old,N-95_Mask
../Data part 2/Cloth mask/Clothing_Mask381.jpg,male,old,Cloth mask
../Data part 2/Mask worn incorrectly/35224_Mask_Mouth_Chin.jpg,male,old,Mask worn incorrectly
../Data part 2/No Face Mask/22_1_3_20170119163636742.jpg.chip.jpg,female,old,No Face Mask
../Data part 2/Cloth mask/Clothing_Mask245.jpg,female,old,Cloth mask
../Data part 2/No Face Mask/27_0_0_20170104201504434.jpg.chip.jpg,male,old,No Face Mask
../Data part 2/Surgical Mask/Surgical_Mask35.jpg,female,old,Surgical Mask
../Data part 2/Mask worn incorrectly/35285_Mask_Mouth_Chin.jpg,female,old,Mask worn incorrectly
../Data part 2/Surgical Mask/Surgical_Mask302.jpg,male,young,Surgical Mask
../Data part 2/No Face Mask/26_0_1_20170113134737474.jpg.chip.jpg,male,young,No Face Mask
../Data part 2/Surgical Mask/Surgical_Mask642.jpg,male,old,Surgical Mask
../Data part 2/Surgical Mask/Surgical_Mask133.jpg,female,old,Surgical Mask
../Data part 2/No Face Mask/27_0_2_20170116165216481.jpg.chip.jpg,male,old,No Face Mask
../Data part 2/No Face Mask/24_0_2_20170103223924087.jpg.chip.jpg,male,old,No Face Mask
../Data part 2/Cloth mask/Clothing_Mask147.jpg,male,young,Cloth mask
../Data part 2/Mask worn incorrectly/35267_Mask_Mouth_Chin.jpg,female,young,Mask worn incorrectly
../Data part 2/Mask worn incorrectly/35359_Mask_Mouth_Chin.jpg,male,young,Mask worn incorrectly
../Data part 2/N-95_Mask/N95_Mask1205.jpg,male,old,N-95_Mask
../Data part 2/No Face Mask/36_0_1_20170117163449077.jpg.chip.jpg,male,old,No Face Mask
../Data part 2/No Face Mask/22_1_0_20170114033329650.jpg.chip.jpg,female,old,No Face Mask
../Data part 2/Mask worn incorrectly/35150_Mask_Mouth_Chin.jpg,female,young,Mask worn incorrectly
../Data part 2/Mask worn incorrectly/35269_Mask_Mouth_Chin.jpg,female,young,Mask worn incorrectly
../Data part 2/No Face Mask/26_0_3_20170104230341769.jpg.chip.jpg,male,young,No Face Mask
../Data part 2/N-95_Mask/77.jpg,female,young,N-95_Mask
../Data part 2/Surgical Mask/Surgical_Mask219.jpg,female,young,Surgical Mask
../Data part 2/No Face Mask/27_1_0_20170103183523123.jpg.chip.jpg,female,old,No Face Mask
../Data part 2/Surgical Mask/Surgical_Mask256.jpg,male,old,Surgical Mask
